,VAR_NAME,MIN_VALUE,MAX_VALUE,COUNT,EVENT,EVENT_RATE,NONEVENT,NON_EVENT_RATE,DIST_EVENT,DIST_NON_EVENT,WOE,IV
0,price_drift_bin,"(-100,-30]","(-100,-30]",6254,4062.0,0.6495043172369683,2192.0,0.35049568276303167,0.3280038759689923,0.2822923374114617,0.15008223382570293,0.02293928217559773
1,price_drift_bin,"(-30,30]","(-30,30]",6791,4256.0,0.626711824473568,2535.0,0.37328817552643206,0.34366925064599485,0.3264649066323245,0.05135725474947599,0.02293928217559773
2,price_drift_bin,"(100,7e+03]","(100,7e+03]",3410,1864.0,0.5466275659824047,1546.0,0.4533724340175953,0.15051679586563307,0.1990985189954926,-0.27972509414855173,0.02293928217559773
3,price_drift_bin,"(30,100]","(30,100]",3675,2194.0,0.5970068027210884,1481.0,0.4029931972789116,0.1771640826873385,0.19072762395363813,-0.07377003367934416,0.02293928217559773
4,price_drift_bin,,,19,8.0,0.42105263157894735,11.0,0.5789473684210527,0.0006459948320413437,0.001416613007083065,-0.7852325913652555,0.02293928217559773
5,sqft_drift_bin,"(-100,-50]","(-100,-50]",392,268.0,0.6836734693877551,124.0,0.3163265306122449,0.021640826873385012,0.01596909207984546,0.3039265546590989,0.08083690254419096
6,sqft_drift_bin,"(-30,0]","(-30,0]",4271,2512.0,0.58815265745727,1759.0,0.41184734254273003,0.20284237726098192,0.2265292981326465,-0.1104450773961898,0.08083690254419096
7,sqft_drift_bin,"(-50,-30]","(-50,-30]",1894,1198.0,0.6325237592397043,696.0,0.36747624076029567,0.09673772609819122,0.08963296844816485,0.07628025809425405,0.08083690254419096
8,sqft_drift_bin,"(0,30]","(0,30]",2753,1579.0,0.5735561205957138,1174.0,0.42644387940428624,0.12750322997416022,0.15119124275595622,-0.17040384637912043,0.08083690254419096
9,sqft_drift_bin,"(30,1e+04]","(30,1e+04]",3764,1933.0,0.5135494155154091,1831.0,0.4864505844845909,0.15608850129198967,0.23580167417900838,-0.4125679257129008,0.08083690254419096
10,sqft_drift_bin,,,7075,4894.0,0.6917314487632509,2181.0,0.3082685512367491,0.395187338501292,0.28087572440437863,0.34144761755426706,0.08083690254419096
11,upb_fc_bin1,"(0,0.5]","(0,0.5]",243,136.0,0.5596707818930041,107.0,0.4403292181069959,0.010981912144702842,0.013779781068898905,-0.2269528089725751,0.022794607473553507
12,upb_fc_bin1,"(0.5,1]","(0.5,1]",8604,4988.0,0.5797303579730358,3616.0,0.4202696420269642,0.4027777777777778,0.46567933032839665,-0.1451122749588609,0.022794607473553507
13,upb_fc_bin1,"(1,2]","(1,2]",7866,5017.0,0.6378082888380371,2849.0,0.36219171116196286,0.40511950904392763,0.36690276883451384,0.0990852297396238,0.022794607473553507
14,upb_fc_bin1,"(2,60]","(2,60]",2497,1689.0,0.6764116940328394,808.0,0.3235883059671606,0.13638565891472867,0.10405666452028332,0.27055099803998367,0.022794607473553507
15,upb_fc_bin1,,,939,554.0,0.5899893503727369,385.0,0.410010649627263,0.04473514211886305,0.049581455247907275,-0.10285750778722125,0.022794607473553507
16,state_drift_bin1,"(-10,-5]","(-10,-5]",507,266.0,0.52465483234714,241.0,0.47534516765285995,0.021479328165374678,0.031036703155183514,-0.36807948495567666,0.06906647992997594
17,state_drift_bin1,"(-1e+03,-50]","(-1e+03,-50]",1881,1098.0,0.583732057416268,783.0,0.41626794258373206,0.08866279069767442,0.10083708950418545,-0.128665934168048,0.06906647992997594
18,state_drift_bin1,"(-20,-10]","(-20,-10]",1009,585.0,0.5797819623389494,424.0,0.42021803766105054,0.047238372093023256,0.054603992273019965,-0.14490046824682218,0.06906647992997594
19,state_drift_bin1,"(-30,-20]","(-30,-20]",1010,597.0,0.5910891089108911,413.0,0.4089108910891089,0.048207364341085274,0.0531873792659369,-0.09830933981515158,0.06906647992997594
20,state_drift_bin1,"(-40,-30]","(-40,-30]",927,567.0,0.6116504854368932,360.0,0.3883495145631068,0.04578488372093023,0.0463618802318094,-0.012523587969124469,0.06906647992997594
21,state_drift_bin1,"(-5,0]","(-5,0]",509,316.0,0.6208251473477406,193.0,0.3791748526522593,0.025516795865633074,0.024855119124275595,0.026273164435305717,0.06906647992997594
22,state_drift_bin1,"(-50,-40]","(-50,-40]",705,414.0,0.5872340425531914,291.0,0.4127659574468085,0.03343023255813953,0.03747585318737927,-0.11423615359289917,0.06906647992997594
23,state_drift_bin1,"(0,5]","(0,5]",496,292.0,0.5887096774193549,204.0,0.4112903225806452,0.023578811369509043,0.02627173213135866,-0.10814505182265549,0.06906647992997594
24,state_drift_bin1,"(10,20]","(10,20]",914,552.0,0.6039387308533917,362.0,0.39606126914660833,0.044573643410852716,0.04661944623309723,-0.04487502579539658,0.06906647992997594
25,state_drift_bin1,"(20,30]","(20,30]",727,406.0,0.5584594222833562,321.0,0.44154057771664373,0.03278423772609819,0.041339343206696716,-0.23186682377500417,0.06906647992997594
26,state_drift_bin1,"(30,40]","(30,40]",635,366.0,0.5763779527559055,269.0,0.42362204724409447,0.029554263565891473,0.034642627173213134,-0.15885690644719375,0.06906647992997594
27,state_drift_bin1,"(40,50]","(40,50]",541,319.0,0.589648798521257,222.0,0.41035120147874304,0.02575904392764858,0.02858982614294913,-0.10426513933415582,0.06906647992997594
28,state_drift_bin1,"(5,10]","(5,10]",497,287.0,0.5774647887323944,210.0,0.4225352112676056,0.023175064599483205,0.02704443013522215,-0.15440417520456842,0.06906647992997594
29,state_drift_bin1,"(50,1e+04]","(50,1e+04]",2716,1425.0,0.5246686303387335,1291.0,0.47533136966126655,0.11506782945736434,0.16625885383129427,-0.3680241583906125,0.06906647992997594
30,state_drift_bin1,,,7075,4894.0,0.6917314487632509,2181.0,0.3082685512367491,0.395187338501292,0.28087572440437863,0.34144761755426706,0.06906647992997594
31,age_yr_bin1,"(0,10]","(0,10]",1871,1135.0,0.606627471940139,736.0,0.39337252805986106,0.09165051679586564,0.09478428847392144,-0.033621049060094,0.06857825896137221
32,age_yr_bin1,"(10,30]","(10,30]",4001,2344.0,0.585853536615846,1657.0,0.41414646338415395,0.1892764857881137,0.21339343206696715,-0.11992872697638046,0.06857825896137221
33,age_yr_bin1,"(30,75]","(30,75]",5774,3348.0,0.5798406650502251,2426.0,0.42015933494977487,0.2703488372093023,0.3124275595621378,-0.14465951814135053,0.06857825896137221
34,age_yr_bin1,"(75,2e+03]","(75,2e+03]",1557,757.0,0.4861913937058446,800.0,0.5138086062941555,0.061127260981912145,0.103026400515132,-0.5220273344771994,0.06857825896137221
35,age_yr_bin1,,,6946,4800.0,0.6910452058738843,2146.0,0.30895479412611576,0.3875968992248062,0.2763683193818416,0.33823141345861774,0.06857825896137221
36,bed_bin,1,1,504,321.0,0.6369047619047619,183.0,0.3630952380952381,0.025920542635658916,0.023567289117836447,0.09517611004187405,0.11466197372084133
37,bed_bin,2,2,2720,1668.0,0.6132352941176471,1052.0,0.38676470588235295,0.13468992248062014,0.13547971667739858,-0.005846670625684044,0.11466197372084133
38,bed_bin,3,3,7306,4226.0,0.5784286887489735,3080.0,0.42157131125102654,0.3412467700258398,0.3966516419832582,-0.15045253803833902,0.11466197372084133
39,bed_bin,4,4,3040,1636.0,0.5381578947368421,1404.0,0.4618421052631579,0.13210594315245477,0.18081133290405665,-0.313849927669785,0.11466197372084133
40,bed_bin,5,5,745,369.0,0.49530201342281877,376.0,0.5046979865771812,0.029796511627906978,0.04842240824211204,-0.4855713595960881,0.11466197372084133
41,bed_bin,6+,6+,357,156.0,0.4369747899159664,201.0,0.5630252100840336,0.012596899224806201,0.025885383129426915,-0.7202277610562596,0.11466197372084133
42,bed_bin,,,5477,4008.0,0.7317874748950155,1469.0,0.2682125251049845,0.3236434108527132,0.18918222794591114,0.5369316063441025,0.11466197372084133
43,bath_bin,3,3,1713,906.0,0.5288966725043783,807.0,0.4711033274956217,0.07315891472868218,0.1039278815196394,-0.3510632224736903,0.1073594423911578
44,bath_bin,4,4,448,208.0,0.4642857142857143,240.0,0.5357142857142857,0.016795865633074936,0.030907920154539602,-0.6098797038873942,0.1073594423911578
45,bath_bin,1_2,1_2,12363,7199.0,0.582302030251557,5164.0,0.4176979697484429,0.5813145994832042,0.6650354153251771,-0.13454820574395096,0.1073594423911578
46,bath_bin,5+,5+,148,63.0,0.42567567567567566,85.0,0.5743243243243243,0.005087209302325582,0.010946555054732776,-0.7662953903455046,0.1073594423911578
47,bath_bin,,,5477,4008.0,0.7317874748950155,1469.0,0.2682125251049845,0.3236434108527132,0.18918222794591114,0.5369316063441025,0.1073594423911578
48,Rural_Urban,Rural,Rural,1848,926.0,0.5010822510822511,922.0,0.4989177489177489,0.07477390180878553,0.11873792659368963,-0.46244984915713533,0.022471460931558735
49,Rural_Urban,Urban,Urban,18301,11458.0,0.6260860062291678,6843.0,0.3739139937708322,0.9252260981912145,0.8812620734063104,0.048683083769304594,0.022471460931558735
50,season1,autumn,autumn,3409,1513.0,0.44382516867116456,1896.0,0.5561748313288354,0.12217377260981913,0.24417256922086283,-0.6924308292733319,0.25840658194883487
51,season1,spring,spring,4643,2650.0,0.5707516691794099,1993.0,0.42924833082059016,0.2139857881136951,0.2566645202833226,-0.18186026147924778,0.25840658194883487
52,season1,summer,summer,8324,6221.0,0.7473570398846708,2103.0,0.25264296011532916,0.5023417312661499,0.27083065035415327,0.6177869085655991,0.25840658194883487
53,season1,winter,winter,3773,2000.0,0.5300821627352239,1773.0,0.46991783726477604,0.16149870801033592,0.2283322601416613,-0.3463047067788464,0.25840658194883487
54,Occupancy_Status,Occupied,Occupied,9699,5140.0,0.5299515413960202,4559.0,0.4700484586039798,0.4150516795865633,0.5871216999356085,-0.3468290820109515,0.11962302783304433
55,Occupancy_Status,Vacant,Vacant,10450,7244.0,0.6932057416267943,3206.0,0.30679425837320573,0.5849483204134367,0.4128783000643915,0.3483706255870847,0.11962302783304433
56,Census_Urban_Rural,Metropolitan,Metropolitan,18301,11458.0,0.6260860062291678,6843.0,0.3739139937708322,0.9252260981912145,0.8812620734063104,0.048683083769304594,0.02348771771438818
57,Census_Urban_Rural,Micropolitan,Micropolitan,1298,672.0,0.5177195685670262,626.0,0.48228043143297383,0.05426356589147287,0.08061815840309079,-0.39587089082366994,0.02348771771438818
58,Census_Urban_Rural,Rural,Rural,550,254.0,0.4618181818181818,296.0,0.5381818181818182,0.02051033591731266,0.03811976819059884,-0.6198040475522447,0.02348771771438818
59,PROPERTY_TYPE,Condo,Condo,114,83.0,0.7280701754385965,31.0,0.2719298245614035,0.006702196382428941,0.003992273019961365,0.5180745430647308,0.022160526259676544
60,PROPERTY_TYPE,MH,MH,352,183.0,0.5198863636363636,169.0,0.48011363636363635,0.014777131782945737,0.021764327108821636,-0.3871914223283735,0.022160526259676544
61,PROPERTY_TYPE,Other,Other,1040,683.0,0.6567307692307692,357.0,0.34326923076923077,0.055151808785529714,0.04597553122987766,0.18198021754443003,0.022160526259676544
62,PROPERTY_TYPE,PUD,PUD,451,305.0,0.6762749445676275,146.0,0.3237250554323725,0.024628552971576227,0.018802318094011592,0.26992629465235424,0.022160526259676544
63,PROPERTY_TYPE,Single Family,Single Family,15259,9142.0,0.5991218297398256,6117.0,0.4008781702601743,0.7382105943152455,0.7877656149388281,-0.06497146059759618,0.022160526259676544
64,PROPERTY_TYPE,Townhouse,Townhouse,39,23.0,0.5897435897435898,16.0,0.41025641025641024,0.001857235142118863,0.00206052801030264,-0.10387336655735258,0.022160526259676544
65,PROPERTY_TYPE,Two to Four Family,Two to Four Family,2022,1387.0,0.6859545004945599,635.0,0.31404549950544014,0.11199935400516796,0.08177720540888603,0.31449456117541896,0.022160526259676544
66,PROPERTY_TYPE,Unknown,Unknown,64,46.0,0.71875,18.0,0.28125,0.003714470284237726,0.00231809401159047,0.4714907783462094,0.022160526259676544
67,PROPERTY_TYPE,,,808,532.0,0.6584158415841584,276.0,0.3415841584158416,0.042958656330749356,0.03554410817772054,0.18946376337777368,0.022160526259676544
68,state1,AL,AL,116,56.0,0.4827586206896552,60.0,0.5172413793103449,0.004521963824289405,0.0077269800386349004,-0.5357717317336725,0.12149404671633489
69,state1,AR,AR,95,50.0,0.5263157894736842,45.0,0.47368421052631576,0.004037467700258398,0.005795235028976175,-0.36141834458889466,0.12149404671633489
70,state1,AZ,AZ,561,359.0,0.6399286987522281,202.0,0.3600713012477718,0.028989018087855298,0.02601416613007083,0.10827583084035323,0.12149404671633489
71,state1,CA,CA,1898,1337.0,0.7044257112750263,561.0,0.29557428872497366,0.10796188630490956,0.07224726336123631,0.4016838113325261,0.12149404671633489
72,state1,CO,CO,282,182.0,0.6453900709219859,100.0,0.3546099290780142,0.014696382428940568,0.0128783000643915,0.13205764084198307,0.12149404671633489
73,state1,CT,CT,282,145.0,0.5141843971631206,137.0,0.4858156028368794,0.011708656330749355,0.017643271088216356,-0.4100260436542714,0.12149404671633489
74,state1,DE,DE,60,44.0,0.7333333333333333,16.0,0.26666666666666666,0.0035529715762273903,0.00206052801030264,0.5448220514317591,0.12149404671633489
75,state1,FL,FL,5703,3907.0,0.6850780291074873,1796.0,0.3149219708925127,0.3154877260981912,0.23129426915647133,0.3104289859462048,0.12149404671633489
76,state1,GA,GA,601,392.0,0.6522462562396006,209.0,0.34775374376039936,0.03165374677002584,0.026915647134578235,0.16214872757893065,0.12149404671633489
77,state1,HI,HI,30,11.0,0.36666666666666664,19.0,0.6333333333333333,0.0008882428940568476,0.002446877012234385,-1.013322566614791,0.12149404671633489
78,state1,IA,IA,72,36.0,0.5,36.0,0.5,0.0029069767441860465,0.00463618802318094,-0.46677886024672094,0.12149404671633489
79,state1,ID,ID,113,78.0,0.6902654867256637,35.0,0.30973451327433627,0.006298449612403101,0.004507405022537025,0.3345819049534572,0.12149404671633489
80,state1,IL,IL,911,421.0,0.4621295279912184,490.0,0.5378704720087816,0.03399547803617571,0.06310367031551835,-0.6185514176690117,0.12149404671633489
81,state1,IN,IN,387,223.0,0.5762273901808785,164.0,0.42377260981912146,0.018007105943152454,0.02112041210560206,-0.15947351661080056,0.12149404671633489
82,state1,KS,KS,95,57.0,0.6,38.0,0.4,0.004602713178294574,0.00489375402446877,-0.06131375213855643,0.12149404671633489
